Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 31 (do_cycle -> DO cycle_start body WHILE LPAREN expresion RPAREN goto_true SEMICOLON .)


state 149

    (32) cycle -> WHILE cycle_start LPAREN expresion RPAREN generate_gotof body generate_goto finish_gotof . SEMICOLON

    SEMICOLON       shift and go to state 150


state 150

    (32) cycle -> WHILE cycle_start LPAREN expresion RPAREN generate_gotof body generate_goto finish_gotof SEMICOLON .

    ID              reduce using rule 32 (cycle -> WHILE cycle_start LPAREN expresion RPAREN generate_gotof body generate_goto finish_gotof SEMICOLON .)
    IF              reduce using rule 32 (cycle -> WHILE cycle_start LPAREN expresion RPAREN generate_gotof body generate_goto finish_gotof SEMICOLON .)
    DO              reduce using rule 32 (cycle -> WHILE cycle_start LPAREN expresion RPAREN generate_gotof body generate_goto finish_gotof SEMICOLON .)
    WHILE           reduce using rule 32 (cycle -> WHILE cycle_start LPAREN expresion RPAREN generate_gotof body generate_goto finish_gotof SEMICOLON .)
    PRINT           reduce using rule 32 (cycle -> WHILE cycle_start LPAREN expresion RPAREN generate_gotof body generate_goto finish_gotof SEMICOLON .)
    RBRACE          reduce using rule 32 (cycle -> WHILE cycle_start LPAREN expresion RPAREN generate_gotof body generate_goto finish_gotof SEMICOLON .)

